Location,Classification,Type,OS:,Model #,Service Tag,Warranty Satus,Purchase Date,Mfg. Date,UTT Tag,Computer Name,Notes,Notes2
RBN3047,,,(CT Storage Room),Dell Inspiron 2200,FHVVS81,,,,Black: 15537 White: 015537,L-RBN3047-CONFE,L-RBN3047-CONFE,
ARC141,220,Class,MacOS High Sierra Version 10.13.6 ,"21.5"", Late 2013 iMac",C02MLMWQF8J2,Warranty Expired ,,,Black: 22705 White: 022980,M-CL-ARC141,iMac furninshed by Art Dept.,
RBS1019,RL,RL,No PC,PC not provided,PC not provided,PC not provided,PC not provided,PC not provided,PC not provided,PC not provided,PC not provided,
CAS210,110,Class,None,HP EliteDesk 800G1 SFF,MXL551117K,End Date: 1/12/2019,5/25/2011,,Black: 24589 White: 025238 ,CL-CAS210-HP,,
CAS258,110,Class,None,HP EliteDesk 800G1 SFF,MXL551117M,End Date: 1/12/2019,,,Black: 24592 White: 025241,CL-CAS258-HP,,
CAS259,110,Class,None,HP EliteDesk 800G1 SFF,MXL551117D,End Date: 1/12/2019,5/25/2011,,Black: 24593 White: 025242,CL-CAS259-HP,,
CAS260,110,Class,None,HP EliteDesk 800G1 SFF,MXL4340C86,Warranty Expired ,5/25/2011,,Black: 23015,CL-CAS260-HPX,,
BEP224,110,Class,PC not provided,HP EliteDesk 800G1 SFF,MXL4340C91,Warranty Expired ,,,Black: 23036 White: 023163,BEP224-SCAN2,,
HPR132,110,Class,PC not provided,,,,,,,,,
HPR145,250,Class,PC not provided,,,,,,,,,
HPR146,250,Class,PC not provided,,,,,,,,,
HPR261,210,Lab,PC not provided,,,,,,Black Only: 23043,CL-HPR261-HP,,
LIB401,410,,PC not provided,,,,,,,,,
RBN1034,220,Lab,PC not provided,,,,,,,,,
RBN3032,110,RL,PC not provided,,,,,,,,,
BRB2040,210,Lab,Verify,,DKNLRD1,,,,Verify,CL-BRB2040,Verify,
STE301,110,Conf,Verify,HP EliteDesk 800G1 SFF,Verify S/N,,,,Black Only: 23044,CL-STE301-HP,,
HPC3055,110,Class,Win10(x64) Version 1703 (OS Build 15063.1088),HP EliteDesk 800G1 SFF,MXL4340C88,Warranty Expired ,,,Black: Only: 23039,CL-HPC3055-HP,,
BRB2405,210,Lab,Win10(x64) Version 1709 (OS Build 16299.1087)  ,Dell Optiplex 7020,H27SD22,,,,White Only: 27046,CL-BRB2405,,
BRB2410,210,Lab,Win10(x64) Version 1709 (OS Build 16299.1087)  ,Dell Optiplex 7020,G75XD22,,,,White Only: 27047 ,CL-BRB2410,,
FAC1222 ,110,CR,Win10(x64) Version 1709 (OS Build 16299.371),HP EliteDesk 800 G1 SFF,MXL4340C8K ,,,,Black: 23034 White: 027328,CL-FAC1222-HP,Last Reimaged: INC0094273,
RBN2028,220,Class,Win10(x64) Version 1709 (OS Build 16299.371) 1803 image started ~12:15 11/05/2018,HP EliteDesk 800G1 SFF,MXL4340C97,Warranty Expired ,,,Black Only: 23030,CL-RBN2028-HP,,
ARC112,110,Class,Win10(x64) Version 1709 (OS Build 16299.431),HP EliteDesk 800G1 SFF,MXL4340C9Y,Warranty Expired ,,,Black: 23003 White: 023192,CL-ARC112-HP,,
FAC1009,110,Class,Win10(x64) Version 1709 (OS Build 16299.431),HP EliteDesk 800G1 SFF,MXL4340C9C,Warranty Expired ,,,Black: 23007 White: 023196,CL-FAC1009-HP,Last Reimaged: INC0094271,
HPR135,110,Class,Win10(x64) Version 1709 (OS Build 16299.431),HP EliteDesk 800G1 SFF,MXL551117N,End Date: 1/12/2019,5/25/2011,,Black: 24572 White: 025225,CL-HPR135-HP,Last Reimaged: INC0094232,
RBN1039,220,Lab,Win10(x64) Version 1709 (OS Build 16299.547),HP EliteDesk 800G1 SFF,MXL4340CB3,,,,Black Only: 23002,CLHP-RBN1039,Verify,
RBN2032,250,Class,Win10(x64) Version 1709 (OS Build 16299.547),Dell Optiplex 745 (will replace),3RX4XD1,,,,Black: 16907 and White: 016907,CL-RBN2032,,
RBN2046,220,Lab,Win10(x64) Version 1709 (OS Build 16299.547),HP EliteDesk 800G1 SFF,MXL4340C9L,Warranty Expired ,,,Black: 23026 and White: 027076,CL-RBN2046-HP,,
RBN3038,110,Class,Win10(x64) Version 1709 (OS Build 16299.547),HP EliteDesk 800G1 SFF,MXL4340C85,,,,Black only: 23016,CL-RBN3038-HP,,
RBN3039,110,Class,Win10(x64) Version 1709 (OS Build 16299.547),HP EliteDesk 800G1 SFF,MXL4340C8V,,,,Black: 23018 and White: 023145,CL-RBN3039-HP,,
RBN3040,110,Class,Win10(x64) Version 1709 (OS Build 16299.547),HP EliteDesk 800G1 SFF,MXL4340C96,,,,Black: 23019 and White: 023146,CL-RBN3040-HP,,
RBN3041,110,Class,Win10(x64) Version 1709 (OS Build 16299.547),HP EliteDesk 800G1 SFF,MXL4340CB4,,,,Black: 23020 and White: 023147,CL-RBN3041-HP,,
CAS104,110,Class,Win10(x64) Version 1709 (OS Build 16299.547)  ,HP EliteDesk 800G1 SFF,MXL5511179,End Date: 1/12/2019,5/25/2011,,Black: 24586 White: 025236,CL-CAS104-HP,,
FAC2006,110,Class,Win10(x64) Version 1709 (OS Build 16299.547)  ,HP EliteDesk 800G1 SFF,MXL4340C89 ,Warranty Expired ,,, Black: 23047 White: 027332,CL-FAC2006-HP,,
RBN2033,220,Lab,Win10(x64) Version 1709 (OS Build 16299.547) Image Started ~8:45 06/15/2018 stuck at testgen,HP EliteDesk 800G1 SFF,MXL4340C8S,Warranty Expired ,,,Black Only: 23029,CL-RBN2033-HP,,
RBN2035,220,Lab,"Win10(x64) Version 1709 (OS Build 16299.547) Image Started ~8:50 06/15/2018 stuck at testgen, Office activation issue, C2R did not help",HP EliteDesk 800G1 SFF,MXL4340C8X,Warranty Expired ,,,Black Only: 23028,CL-RBN2035-HP,,
HPR275,210,Class,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL605127K,End Date: 2/07/2019,,,Black: 24629 White: 025188,CL-HPR275-HP,Last Reimaged: INC0094283,
LIB422,410,Lab,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4341SVK,Warranty Expired ,,,Black Only: 23397,LIB422-INSTRUCT,,
RBN1035,220,Lab,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C8M,,,,Black Only: 23035,CL-RBN1035-HP,,
RBN2007,110,Class,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C9H,Warranty Expired ,,,Black Only: 23027,CL-RBN2007-HP,,
RBN2009,350,Class,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL6352NYK,,,,Black: 25405 and White: 027317,RBN2009-CONFER,,
RBN2011,110,Class,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C9V,Warranty Expired ,,,Black Only: 23033,CL-RBN2011-HP,,
RBN2022,220,Lab,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C95,Warranty Expired ,,,Black Only: 23031,CL-RBN2022-HP,,
RBN2024,220,Lab,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C9B,Warranty Expired ,8/20/2014,,Black Only: 23011,CL-RBN2024-HP,,
RBN2025,350,Conf,Win10(x64) Version 1803,HP EliteDesk 800G2 SFF,MXL6441J2X,End Date: 11/06/2019,,,Black: 25535 and White: 027064,RBN2025-CONFER,,
RBN3035,110,Class,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL551117F,End Date: 1/12/2019,,,Black: 24584 White: 025234,CL-RBN3035-HP,,
RBN4019,210,Lab,Win10(X64) Version 1803,Dell Optiplex 7020,FC7SD22,,,,White Only: 027034,CL-RBN4019-DELL,,
RBN4027,210,Lab,Win10(X64) Version 1803,Dell Optiplex 7020,977SD22 ,,,,White Only: 027035 ,CL-RBN4027-DELL,,
RBS1027,,,Win10(X64) Version 1803,HP EliteDesk 800G1 SFF,,,,,,,,
RBS1031,110,Class,Win10(X64) Version 1803,HP EliteDesk 800G1 SFF,MXL5511178,End Date: 1/12/2019,,,Black: 24583 White: 025233,CL-RBS1031-HP,,
RBS2015,220,Lab,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C9M,Warranty Expired , ,,Black: 23038 White: 023165,CL-RBS2015-HP,PC locaton confirmed 5/12/15,
RBS2019,110,Class,Win10(x64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C9W,Warranty Expired ,8/20/2014,,Black Only: 23004,CL-RBS2019-HP,,
RBS2024,110,Class,Win10(X64) Version 1803,HP EliteDesk 800G1 SFF,MXL4340C9D,Warranty Expired ,,,Black Only: 23040,CL-RBS2024-HP,,
STE127,110,Class,Win10(x64) Version 1803,HP EliteDesk 800G2 SFF,MXL6352NXP,End Date: 9/06/2019,,,Black Only: 25393,CL-STE127-HP,,
BEP250,350,Class,Win10(x64) Version 1803 ,HP EliteDesk 800G3 SFF,MXL8111HBP ,,,,White Only: 028146,BEP250-CONFRNCE,,
BEP256,250,Lab,Win10(x64) Version 1803 ,Dell Opitplex 390,CVZSNS1,Warranty Expired ,,20120430,Black: 19850 White: 019850,CL-BEP256,,
BRB1025,110,Class,Win10(x64) Version 1803 ,HP EliteDesk 800G1 SFF,MXL4340C9N,Warranty Expired ,,,Black: 23041 White: 023168,CL-BRB1025-HP,,
FAC1221,220,BH,Win10(x64) Version 1803 ,HP EliteDesk 800G1 SFF,MXL4340C9D ,Warranty Expired ,,,Black Only: 23040,CL-FAC1221-HP2,Last Reimaged: INC0094277 ,Last Replaced:  INC0116362
RBN2021,220,Lab,Win10(x64) Version 1803 (OS Build 17134.471),HP EliteDesk 800G1 SFF,MXL4340C9T,Warranty Expired ,,,Black Only: 23032,CL-RBN2021-HP,,
RBN2012,110,Class,Win10(x64) Version 1803 (OS Build 17134.48),HP EliteDesk 800G1 SFF,MXL5511176,End Date: 1/12/2019,,,Black Only: 24580,CL-RBN2012-HP,,
BEP139,220,Class,Win10(x64) Version 1803 ,HP EliteDesk 800 G1 SFF,MXL6352NXP,Warranty Expired ,,,Black Only: 25393,CL-BEP139-HP,,
BEP142,110,Lab,Win10(x64) Version 1803 ,Dell Optiplex 390,CW3RNS1,Warranty Expired ,,20120430,Black: 19853 White: 019853,CL-BEP142,,
CAS208,110,Class,Win10(x64) Version 1803 ,HP EliteDesk 800G1 SFF,MXL551117C,End Date: 1/12/2019,5/25/2011,,Black: 24588 White: 025237,CL-CAS208-HP,,
CAS212,110,Class,Win10(x64) Version 1803 ,HP EliteDesk 800G1 SFF,MXL551117B,End Date: 1/12/2019,10/17/2011,,White: 25239,CL-CAS212-HP,,
CAS257,110,Class,Win10(x64) Version 1803 ,HP EliteDesk 800G1 SFF,MXL5511177,End Date: 1/12/2019,5/25/2011,,Black: 24591 White: 025240,CL-CAS257-HP,,
HPC3010,110,Class,Win10(x64) Version 1803 ,HP EliteDesk 800G1 SFF,MXL4340C92,Warranty Expired ,,,Black Only: 23006,CL-HPC3010-HP1,,
ARC114,220,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL4340C8D,Warranty Expired ,,,Black: 23014 White: 023167,CL-ARC114-HP,,
BEP124,220,Lab,Win10(x64) Version 1809,Dell Optiplex 390,CVZPNS1,Warranty Expired ,,2012.04.30,Black: 19846 White: 019846,CL-BEP124,,
BEP125,210,Lab,Win10(x64) Version 1809,Dell Optiplex 7020,3YP5XH2,Verify,,,White Only: 027039,BEP125-FAC1,,
BEP140,350,Class,Win10(x64) Version 1809,Dell Optiplex 380,H9C7SL1,Warranty Expired ,,,Black: 19454 White: 019454,CL-BEP140-HP,,
BEP144,210,Class,Win10(x64) Version 1809,Dell Optiplex 3010,8FF0CY1,Warranty Expired ,,20131002,Black: 22464 White: 027656,CL-BEP144-DELL,,
BEP213,110,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL5511171,End Date: 1/12/2019,,,Black: 24579 White: 025229,CL-BEP213-HP,,
BEP215,110,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL551117H,End Date: 1/12/2019,,,Black: 24585 White: 025235,CL-BEP215-HP,,
BEP218,110,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL551117J,End Date: 12/20/2018,,,Black: 24594 White: 025243,CL-BEP218-HP,,
BEP232,110,Conf,Win10(x64) Version 1809,Dell Optiplex 390,CW2PNS1,Warranty Expired ,,,Black: 19868 White: 019868,CL-BEP232-HP,,
BRB1030,110,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL4340C8J,Warranty Expired ,,,Black: 23050 White: 023177,CL-BRB1030-HP,,
BRB1055,110,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL4340C99,Warranty Expired ,,,Black: 23037 White: 023164,CL-BRB1055-HP,,
BRB1145,350,Conf,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL4340CB2,Warranty Expired ,,,Black Only: 23048,CL-BRB1145-HP,Verify,
BRB2435,210,Lab,Win10(x64) Version 1809,Dell Optiplex 7020,257SD22,,,,White Only: 27048,CL-BRB2435-Dll,,
BRB2440,210,Lab,Win10(x64) Version 1809,Dell Optiplex 7020,885XD22,,,,White Only: 27049,CL-BRB2440-Dell,Verify,
COB103,60,Class,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GR0,End Date: 6/17/2021,,,White Only: 028551,CL-COB103-HP,,
COB111,60,Class,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GQX,End Date: 6/17/2021,,,White Only: 028548,CL-COB111,,
COB112,60,Class,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GQY,End Date: 6/17/2021,,,White Only: 028549,CL-COB112-HP,,
LIB 115,,Off,,,D7XH5J1,,,,750-18400,CL-LIB115-HP,,
LIB 118,,Off,,380,8X5MDQ1,,,,750-22169,CL-LIB127-STUW2,,
LIB 118,,Off,,380,8X6PDQ1,,,,750-22078,CL-TEMP-27,,
LIB 118,,Off,,380,8XDMPQ1,,5/25/2011,,750-21452,CL-LIB127-21452,,
LIB 118,,Off,,380,8XGNDQ1,,5/25/2011,,750-21450,CL-LIB118-SYSOP,,
LIB 118,,Off,,"iMac 24""",D25HQOUVDHJT,,,,750-20461,CL-LIB-118 STUDIO MAC,,
LIB 118,,Off,,960,FYFPFK1,,,,750-21663,CL-LIB127F-CAPTURE,,
LIB 118,,Off,,,,,,,,,,
LIB 126,,Off,,"iMac 27""",D25FN2RKDHJW,,,,750-18993,CL-LIB126 STUDIO MAC,,
LIB 126A,,Off,,380,8652QN1,,5/25/2011,,750-21451,CL-LIB126A-CBROWN,,
LIB 127,,Off,,390,2QX4XD1,,,,750-16891,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,86G2QN1,,,,750-21451,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8X5PDQ1,,,,750-22079,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8X7PDQ1,,,,750-21564,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8X8NDQ1,,,,750-22080,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8XCPDQ1,,,,750-22078,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8XDMDQ1,,,,750-21452,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8XDNDQ1,,,,750-22650,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8XGMDQ1,,,,750-22140,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,8XGNDQ1,,,,750-21450,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,CW0QNS1,,,,750-29862,,PC location confirmed 5/18/15,
LIB 127,,Off,,390,CW3RNS1,,,,750-19853,,PC location confirmed 5/18/15,
LIB 127,,Off,,800G1,MXL4340C87,,,,750-23013,CL-DATSPARE1-HP,PC location confirmed 5/18/15,
LIB 127,,Off,,800G1,MXL4340C88,,,,750-23039,CL-DATSPARE2-HP,PC location confirmed 5/18/15,
LIB 127 Workroom,,Off,,380,8X9MDQ1,,,,750-22653,CL-LIB127F,Ed Tech Services,
LIB 127 Workroom,,Off,,380,8XGMDQ1,,,,750-22140,CL-ETS-1,,
LIB 127 Workroom,,Off,,,,,,,,,,
LIB 127F,,Off,,380,H9C8SL1,,5/25/2011,,750-19456,CL-LIB127F-JNEWLAN,,
LIB 127H,,Off,,755,3Q175H1,,8/21/2008,,750-17982,,,
COB180,,,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GQW,End Date: 6/17/2021,,,White Only: 028547,CL-COB180,,
LIB-127-ETS,,Off,,380,8G62QN1,,,,750-21451,CL-ETS-SPARE2,,
LIB-127-ETS,,Off,,380,8X5PDQ1,,,,750-22079,CL-ETS-SPARE4,,
LIB-127-ETS,,Off,,380,8X7PDQ1,,,,750-21564,CL-ETS-SPARE1,,
LIB-127-ETS,,Off,,380,8X8NDQ1,,,,750-22080,CL-ETS-SPARE3,,
LIB-127-ETS,,Off,,380,8XCPDQ1,,,,750-22078,CL-ETS-SPARE5,,
LIB-127-ETS,,Off,,380,8XDMDQ1,,,,750-21452,CL-ETS-SPARE7,,
LIB-127-ETS,,Off,,380,8XDNDQ1,,,,750-22650,CL-ETS-SPARE6,,
LIB-127-ETS,,Off,,380,8XGMDQ1,,,,750-22140,CL-ETS-SPARE9,,
LIB-127-ETS (Spare),,RoomSup,,380,,,,,750-21451,,,
LIB-127-ETS (Spare),,RoomSup,,380,,,,,750-21452,,,
LIB-127-ETS (Spare),,RoomSup,,380,,,,,750-21564,,,
LIB-127-ETS (Spare),,RoomSup,,380,,,,,750-22078,,,
LIB-127-ETS (Spare),,RoomSup,,380,,,,,750-22079,,,
COB203,60,Class,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GQZ ,,,,White Only: 028550,CL-COB203-HP,,
COB207,60,Class,Win10(x64) Version 1809,Dell Optiplex 7040,4RMSND2,End Date: 12/12/2019,,,White Only: 027126,CL-COB207,,
COB211,60,Class,Win10(x64) Version 1809,Dell Optiplex 7040,4RLSND2,End Date: 12/12/2019,,,White Only: 027127,CL-COB211,,
COB212,60,Class,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GR4 ,End Date: 6/17/2021,,,White Only: 028555,CL-COB212-HP,,
COB214,60,Class,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GR3,End Date: 6/17/2021,,,White Only: 028554,CL-COB214-HP,,
COB229,30,Lab,Win10(x64) Version 1809,HP EliteDesk 800 G1 SFF,MXL551117K,Warranty Expired ,,,White Only: 025238,CL-COB229,,
COB251,60,Class,Win10(x64) Version 1809,Dell Optiplex 7040,4RMRND2,End Date: 12/12/2019,,,White Only: 027124,CL-COB251-DELL,,
COB255,60,Class,Win10(x64) Version 1809,Dell Optiplex 7040,4RMQND2,,,,White Only: 027125,CL-COB255,,
COB321,,,Win10(x64) Version 1809,HP EliteDesk 800G3 SFF,MXL8232GR1,End Date: 6/17/2021,,,White Only: 028552,CL-COB321,,
HPC2255,110,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL5511172,End Date: 1/12/2019,5/25/2011,,Black: 24574 White: 025224,CL-HPC2255-HP,,
HPR134,210,Lab,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL4340C9G,Warranty Expired ,,,Black: 23023 White: 027368,CL-HPR134,,
HPR247,350,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL4340C9Z,Warranty Expired ,,,Black: 23001 White: 023190,CL-HPR247-HP,,
HPR248,210,Class,Win10(x64) Version 1809,HP EliteDesk 800G1 SFF,MXL4340C94,Warranty Expired ,,,Black: 23009 White: 023136,CL-HPR248,,
