Location,Lamp Hrs,Lamp Hours(2),Projector Type,Filter Hrs,Lamp Status,Last Checked,Prev. Inc.,Model: Control | TP,IP: Control | TP  ,FW: Control | TP,AMX IP,Last Checked,Notes
ALH108,,,Verify,,,,,PRO3,10.20.18.12,,,10/8/2018,
ALH113,,,Verify,,,,,PRO3,10.20.18.12,,,5/18/2018,
ARC112,268,N/A,NEC NP-PA803UL,Self Cleaning,GOOD,6/4/2019,INC0123807,DMPS3-4K-100-C | TSW-760,192.168.80.148,1.502.3205.17254 (Oct 11 2017),,5/18/2018,"System- 
Components: Crestron TSW-760-TTK-B-S Touchpanel(6507727) and DMPS3-4K-100-C(Inv. #: None)(P/N: 6507978)(S/N: 15631805)(Mfg. Date: JUN-16), QSC Amp(Model: ISA300Ti)(Inv. #: None)(S/N: 110928247), Cisco Managed Switch(Inv. #: None)(Model: Catalyst 3560-CG)(S/N: FOC1725Y27T), Elmo TT-12 Document Camera(Inv. #s: Black: 21413 and Black: 21056 )(S/N: 1207625), Logitech Webcam, Shure SLX1 Wireless Mic Transmitter and SLX4 Receiver | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam |"
ARC114,3250,N/A,Panasonic PT-VZ575N,Self Cleaning,GOOD,6/4/2019,INC0123824,DMPS3-4K-100-C | AMX NXD-500I,,,192.168.80.150,5/18/2018,"System- 
Components: 
Crestron- 
? TSW-560-TTK-B-S (6507727) Touchpanel 
? DMPS3-4K-100-C (Inv. #: None)(S/N: 1810JBH07030) 
Cisco Catalyst 3560-CX Series Switch(Inv. #: None)(S/N: FOC1729Y02Z)(Mfg. Date: 20130715), ELMO TT-12 Document Camera(Inv. #: Black: 21057 and Black: 21412)(S/N: 1207639), Logitech Webcam| Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
ARC141,108,N/A,Epson 4750W,0,GOOD,6/4/2019,INC0123842,AMX Wallplate,,,192.168.80.132,,"System- 
Components: AMX Wallplate | "
BEP124,2459,N/A,Panasonic PT-VZ575N,269,GOOD,5/13/2019,"INC0105438
",N/A,,,,,"System- 
Components: Wallplate | Sources: Computer, HDMI Cable | "
BEP125,923,N/A,Panasonic PT-VZ575N,789,GOOD,5/13/2019,"INC0105397
",N/A,,,,5/18/2018,"System- 
Components: Crestron wallplate, Projector remote | Sources: HDMI+VGA Cable | "
BEP128,4648,N/A,Panasonic PT-VZ575N,150,GOOD,5/13/2019,INC0105399,N/A,,,,,"System- 
Components: Crestron HD-RX-201-C-E (S/N: L17530560) wallplate, Projector remote | Sources: HDMI+VGA Cable | "
BEP129,847,N/A,Panasonic PT-VZ575N,902,GOOD,5/13/2019,INC0105401,N/A,,,,,"System- 
Components: Crestron HD-RX-201-C-E (S/N: L17530555) wallplate, Projector remote | Sources: HDMI+VGA Cable | "
BEP132,3535,N/A,Panasonic PT-VZ575N,956,GOOD,5/13/2019,INC0097327,N/A,,,,,"System- 
Components: Crestron Wallplate, Projector remote | Sources: VGA W Audio and HDMI cables | "
BEP139,972,N/A,Epson 4300,0,GOOD,1/3/2019,,QM-RMC | TSW-730 ,192.168.80.144,4.008.0008 (Oct 22 2013) | ,,,"System- This room utilizes XPanel software as a touchpanel 
Components: Extron MLS406SA, Epson ELPDC05 Document Camera(Inv. #: Black and White: 15789)(S/N: FYZ05Y1775), Logitech Webcam, Epiphan VGA2USB adapter | Sources: Computer, Laptop, Doc Cam | "
BEP140,829,N/A,NEC NP-P502WL-2,Self Cleaning,GOOD,5/13/2019,"INC0097328
",MPS-100 | TSW-750,192.168.80.146,4.003.0015 (Oct 2010) | ,,,"System- 
Components: Crestron TSW-750-TTK-B-S(6506065) and MPS-100, Epson ELPDC05 Document Camera(Inv. #: None)(S/N: FYZ04Z0630), Logitech Webcam | Sources: Computer, Laptop VGA, Doc Cam | "
BEP142,341,,NEC NP-P451W,154,GOOD,1/3/2019,"INC0097334
",MPS-100,192.168.80.160,4.003.0015 (Oct 2010) |,,,"System- 
Components: XPanel software, Crestron Touchpanel (Model: Verify)(Inv. #: None)(S/N: Verfiy), MPS-100(Inv. #: None)(S/N: 5223064), Cisco Catalyst 3560-CG Series PoE Managed Switch(Inv. #: None)(S/N: FOC1632Y4A8), Extron MPA 401-70V, Kramer VP-444 and PT-571 HDMI Transmitter(Inv. #: None)(S/N: 07140840202170), ELMO TT-12 Document Camera(Inv. #: None)(S/N: 1308460), Logitech Webcam | Sources: Computer, Laptop/VGA, Laptop/HDMI, Document Camera | "
BEP144,1629,N/A,Epson 4750W,0,GOOD,1/3/2019,,DMPS3-4K-100-C |TSW-760,10.20.12.10,1.501.2958.31007 (FEB 06 2017) |,,,"System- 
Components: Crestron TSW-760-TTK-B-S Touchpanel(5607727) and DMPS3-4K-100-C, Elmo TT-12 Document Camera(Inv. #: None)(S/N: 1263618), Logitech HD Webcam |"
BEP213,1593,N/A,Panasonic PT-VZ575N,1197,GOOD,5/14/2019,,DMPS3-4K-150-C,192.168.80.177,1.501.2958.31007,,5/18/2018,"System- 
Components: 
Crestron TSW-750-TTK-B-S(6506065)Touchpanel, DMPS3-4K-150-C(Inv. # None)(P/N: 6507090)(S/N: 14366419)(Mfg. Date: DEC-15), HD-DA-2(Inv. #: None(P/N: 6503809)(S/N: 13771546)(PW-2407WU), MP-AMP30(Inv. #: None)(P/N: 6503723)(S/N: 14475221), Cisco Catalyst WS-C3560CG-8PC-S PoE Managed Switch(Inv. #: None)(S/N: FOC1729Y02C), DelvCam Confidence Monitor, Epson ELPDC05 Document Camera(Inv. #: Black Only: 15474)(S/N: FYZ0581243), Crown C-Mic, RDL EZ-MPA1 Mic Preamp(305 101538), Marshall C-Cam, Logitech Webcam, Epiphan DVI and SDI2USB3.0 adapters | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
BEP215,0,N/A,Panasonic PT-VZ575N,0,GOOD,5/14/2019,"INC0097338
",DMPS3-4K-150-C,192.168.80.182,1.502.3205.17254,,5/18/2018,"System- 
Components: Crestron TSW-750-TTK-B-S Touchpanel(6506065) and DMPS3-4K-150-C, Epson ELPDC05 Document Camera(Inv. #: Black and White: 15589)(S/N: FYZ05Z1997), Delvcam VGA & Monitor 619160242, Logitech Webcam, Epiphan DVI2USB adapter, Smart Board X800 (Inv. #: None)(S/N: G012GI08C0032), Sharp LC-70LE661U TV (Inv. #: None)(S/N: 611416391) | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
BEP218,4256,N/A,Panasonic PT-VZ575,198,GOOD,1/3/2019,INC0097342,DMPS3-4K-150-C,192.168.80.236,1.500.3205.17254,,5/18/2018,"System-
Components: Crestron TSW-750-TTK-B-S Touchpanel(6506065) and DMPS3-4K-150-C, Epson ELPDC05 Document Camera(Inv. #: Black and White: 15589)(S/N: FYZ05Z1997), Delvcam VGA & Monitor 619160242, Logitech Webcam, Epiphan DVI2USB adapter, Smart Board X800 (Inv. #: None)(S/N: G012GI08C0032), Sharp LC-70LE661U TV (Inv. #: None)(S/N: 611416391) | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
BEP232,(PC only),,None,,,1/3/2019,,,,,,5/18/2018,
BEP250,1617,N/A,Epson PowerLite G5150 ,0,GOOD,1/3/2019,INC0068264,None,,,,5/18/2018,"System- 
Components: AMX NXT-CV7 Touchpanel(Inv. #: None)(S/N: 225801XP3050147) and NI-2100 Controller, Extron IN1508 Scaler/Switcher, Toshiba DVD/VCR Combo unit, Sony Back Camera(Inv. #: Black: 18747)(S/N:Not visible), Sony Front Camera(Inv. #: Black: 18746)(S/N: 152194), Insignia NS-LTDVD32-09 TV(Inv. #: Black and White: 17620)(S/N: 8B19A0261AC), Epiphan VGA2USB adapter, Two White Audio-Technica ceiling drop mics, Logitech Webcam | Sources: Computer, Front Camera, Back Camera, DVD/VCR | "
BEP256,5,,NEC NP-P451W,5,,1/3/2019,INC0097346,QM-RMC,192.168.80.166,,,5/18/2018,"System- 
Components: XPanel software, Crestron Touchpanel(Model: Verify)(Inv. #: None)(S/N: Verify), ELMO TT-12 Document Camera(Inv. #: None)(S/N: 1316771), HD Logitech HD Webcam | Sources: Computer, Laptop VGA/HDMI, Document Camera |"
BRB1145,(Display),,TV,,GOOD,5/28/2015,,MPS-100,192.168.80.89,4.003.0015 (Oct 04 2010),,5/18/2018,
BRB1025,1266,1218,NEC NP-P502WL-2,284 and 284,GOOD,5/14/2019,"INC0105494
",DMPS3-300-C,192.168.80.10,1.502.3081.24394,,,"System- 
Components: 
Crestron- 

? TSW-750-TTK-B-S Touchpanel(6506065) 
? DMPS3-300-C(Inv. #: None)(S/N: 12625241) 
? HD-TX3-C-B(Inv. #: None)(S/N: 14140501) 
? HD-DA2-4K-E(Inv. #: None)(P/N: 6507050)(S/N: 15936993) 

WolfVision VZ-8light Document Camera(Inv. #: None)(S/N: 08 8482), AF CCD preview camera, (2) Epiphan DVI2USB adapters, Sharp LC-70LE661U TV(Inv. #: 25077)(S/N: 511818634), Cisco Catalyst 3560-CG Series PoE Managed Switch(Inv. #: None)(S/N: FOC1643Y0CR), Shure ULXS4 Wireless Mic Rec.(Inv. #: None)(S/N: 1JE2026918), RDL EZ-MPA(S/N: 1097053), Shure ULX1-J1 Lapel mic, Crown Ceiling Mic Logitech clicker | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam, Preview Camera | "
BRB1030,1370,1376,NEC NP-P502WL-2,276 and 276,GOOD,5/14/2019,INC0105181,DMPS3-300-C,192.168.80.14,1.503.3332.19705,,,"System- 
Components: 
Crestron- 
? TSW-750-TTK-B-S Touchpanel(6506065) 
? DMPS3-300-C(Inv. #: None)(P/N: 6506615)(S/N: 12625232) 
? HD-TX3-C-B(Inv. #: None)(P/N: 6506330)(S/N: 14140525) 
? HD-DA2-4K-E(Inv. #: None)(P/N: 6507050)(S/N: 15936994)(2251-0C10C) 
Cisco Catalyst 3560-CG Series PoE Managed Switch(Inv. #: None)(S/N: FOC1644Y0JD), WolfVision VZ-8light Document Camera(Inv. #: 15944)(S/N: 0811736), AF CCD preview camera, (2) Epiphan DVI2USB adapters, Sharp LC-70LE661U TV(Inv. #: 25079)(S/N: 511818636), (2) Shure ULXS4-J1 Receivers (Inv. #s: None and None)(S/Ns: 2LK0792203 and 1JE2026925), RDL EZ-MPA1(Inv. #: None)(S/N: 097053), ULX1-J1 Lapel and handheld SM58 wireless microphones, Crown c-mic, Logitech clicker and webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam, Camera Controls| "
BRB1055,1944,1943,NEC NP-P502WL-2,357 and 357,GOOD,5/14/2019,INC0105182,DMPS3-300-C,192.168.80.18,1.503.3332.19705,,,"System- 
Components: 
Crestron- 
? TSW-750-TTK-B-S Touchpanel(6506065), 
? DMPS3-300-C(Inv. #: None)(P/N: 6506615)(S/N: 12625237) 

CISCO Catalyst 3560-CG Managed Switch(Inv. #: None)(S/N: F0C1642Y1GN), KanexPro 4K HDMI splitter(MPN: SP-HD1X44K), RDL EZ-MPA1 Mic Preamp, (2) Shure ULXS4 Receivers, WolfVision VZ-8plus^2 Doc Cam(Inv. #: Black: 16430 and White: 016430))(S/N: 0850967), PTZ Optics Cam, (2) Epiphan DVI2USB adapters, Sharp LC-70LE661U TV(Inv. #: 25078)(S/N: 511818635), Shure ULX1-J1 and handheld SM58 wireless microphones, Crown c-mic, Logitech clicker | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam, Camera Controls | "
BRB2405,800,N/A,Panasonic PT-VZ575N,238,GOOD,5/17/2019,,,,,,5/18/2018,"System- This skills lab has less system components than most classrooms. There is no touchpanel; a projector remote is used. 
Components: Bogen C-35, VCR | Sources: N/A: Desktop Computer | "
BRB2410,737,N/A,Panasonic PT-VZ575N,144,GOOD,5/17/2019,,XPA 2001,,,,5/18/2018,"System- This skills lab has less system components than most classrooms. There is no touchpanel; a projector remote is used. The remote has a pair of replacement aaa's in BRB2410 
Components: Bogen C-35, VCR | Sources: Desktop Computer | "
BRB2435,92,N/A,Panasonic PT-VZ575N,25,GOOD,5/17/2019,,,,,,5/18/2018,"System- There is less system wise in this lab, the computer is connected directly to the projector and there are no other sources or a connection for a laptop available. 
Components: Bogen C35 | Sources: N/A (Desktop Computer) | "
BRB2440,1090,N/A,Panasonic PT-VZ575N,383,GOOD,5/17/2019,,XPA 2001,,,,5/18/2018,"System- This skills lab has less system components than most classrooms. There is no touchpanel; a projector remote is used. 
Components: XPA2001, VCR, Logitech Orbit Microphone | Sources: Desktop Computer |"
BRB2490,1228,N/A,SmartUX80,515,GOOD,5/17/2019,,,,,,,"System Functionality: 
All system components and their respective show/hide buttons are working 
Audio sounds clear and is loud enough/video quality is good, I was able to view and hear youtube videos on the desktop and laptop sources 
There aren't any wirless mics or batteries in this room 
Cables and cabinet are both secured "
BRB2495,318,N/A,SmartUX80,318,GOOD,8/2/2016,,QM-RMC,192.168.80.171,4.008.0008 (Oct 22 2013),,,
CAS104,502,N/A,Epson 4750W,0,GOOD,8/2/2018,,MPS-100,192.168.80.75,4.003.0015 (Oct 04 2010),,,
CAS106,,,,,GOOD, ,,,,,,,
CAS158,0,,Epson 4300,0,GOOD, ,,MPS-100,192.168.80.62,4.003.0015 (Oct 04 2010),,,
CAS208,2112,N/A,Epson 4300,0,GOOD,6/25/2018,,MPS-100,192.168.80.56,4.003.0015 (Oct 04 2010),,5/18/2018,
CAS210,1352,,Panasonic PT-VZ575,163,GOOD,7/21/2017,,QM-RMC,192.168.80.128,4.008.0008 (Oct 22 2013),,5/18/2018,
CAS212,654,N/A,Panasonic PT-VZ575,285,GOOD,8/4/2017,,QM-RMC,192.168.80.107,4.008.0008 (Oct 22 2013),,5/18/2018,
CAS257,0,N/A,Panasonic PT-VZ575,545,GOOD,8/10/2017,,QM-RMC,192.168.80.217,4.008.0008 (Oct 22 2013),,5/18/2018,
CAS258,,N/A,,145,GOOD,,,QM-RMC,192.168.80.64,4.008.0008 (Oct 22 2013),,5/18/2018,
CAS259,,N/A,,0,GOOD, ,,QM-RMC,192.168.80.29,4.008.0008 (Oct 22 2013),,5/18/2018,
CAS260,,N/A,,0,GOOD, , ,QM-RMC,192.168.80.58,4.008.0008 (Oct 22 2013),,5/18/2018,
FAC1009,841,N/A,Epson G5350,0,GOOD,4/12/2019,INC0094272,DMPS3-4K-150-C,192.168.80.152,1.502.3088.20962,,5/18/2018,"System- 
Components: Crestron TSW-760-TTK-B-S Touchpanel(6507727) and DMPS3-4K-150-C(Inv. #: None)(P/N: 6507090)(S/N: 14551142)(Mfg. Date: JUN-16), Cisco WS-C3560CG-8PC-S V03 Managed Switch(Inv. #: None)(S/N: FOC1725Y2DN), LG DVD/VCR Combo Unit(Model: RC797T)(Inv. #: None)(S/N: 712NHZ1352)(Mfg. Date: DEC 2007), WolfVision VZ-8light Document Camera(Inv. #:None )(S/N: None visible), Logitech HD Webcam, Shure ULXS4 Receive w/out lapel mic | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam, DVD |"
FAC1221,0,1207,NEC NP-PA622U,,,6/26/2017,INC0094278,DMPS3-300-C,192.168.80.196,1.502.3175.21489,,5/18/2018,"System- 
Components: Crestron TSW-750-TTK-B-S Touchpanel(6506065) and DMPS3-300-C(Inv. #: None)(P/N: 6506615)(S/N: 12624595), Cisco WS-C3560-CG-8PC-S Managed Switch(Inv. #: None)(S/N: FOC1729Y4VB), Crown XLC2500 Amp(Inv. #: None)(S/N: 8500967042)(Mfg. Date: 07/07/2014), Elmo TT-12iD Document Camera(Inv. #: None)(S/N: 1320068) | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
FAC1222,500,,NEC NP-PA622U,0,,12/5/2018,INC0094274,DMPS3-4K-100-C,192.168.80.239,1.501.2958.31007 (Feb 06 2017),,5/18/2018,"System- 
Components: Crestron TSW-760-TTK-B-S Touchpanel(6507727), DMPS3-4K-100-C(Inv. #: None)(P/N: 6507978)(SN: 15977809)(Mfg. Date: SEP-16), C2N-IO(Inv. #: None)(P/N: 6505209)(S/N: 17700999), DM-RMC-SCALER-C(Inv. #: None)(P/N: 6505405)(S/N: 13362245), Cisco Catalyst WS-C3560CG-8PC-S Series PoE Managed Switch(Inv. #: None)(S/N: FOC1729Y4V6)(Mfg. Date: 20130720), Elmo TT-12ID Doc Cam(Inv. #: None)(S/N: 1320072), Crown XLC2500 Amp(Inv. #: None)(S/N: 8500967229)(Mfg. Date: 07/07/2014)| Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam, iPod Audio | "
FAC2006,1794,N/A,Panasonic PT-VZ575N,0,GOOD,4/12/2019,"INC0105288
",DMPS3-4K-100-C,192.168.80.136,1.501.2958.31007 (Feb 06 2017),,5/18/2018,"System- 
Components: Crestron TSW-760-TTK-B-S Touchpanel(6507727) and DMPS3-4K-100-C, WoflVision VZ-8light^3 Document Camera(Inv. #: Black and White: 18745)(S/N: 1021704), Logitech Webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam, IPOD AUDIO | "
HPC2185,1071,N/A,Epson 4200W,,GOOD,7/27/2018,,MPC-M5,192.168.80.80,,,5/18/2018,
