Location,Lamp Hrs,Lamp Hours(2),Projector Type,Filter Hrs,Lamp Status,Last Checked,Prev. Inc.,Model: Control | TP,IP: Control | TP  ,FW: Control | TP,AMX IP,Last Checked,Notes
HPC2255,1856,N/A,NEC NP-P502WL-2,0,GOOD,6/6/2019,INC0124023,DMPS3-200-C,192.168.80.184,1.501.2843.20911,,5/18/2018,"System- 
Components: Crestron TSW-750-TTK-B-S Touchpanel(6506065) and DMPS3-200-C, Canon Visualizer RE-450X Document Camera(Inv.#: None)(S/N: 2630000282), Epiphan DVI2USB and SDI2USB adapters, Crown ceiling microphone, LG 60LX341C TV(Inv. #: None)(S/N: 511RMLM3N720), Logitech Webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPC3010,1415,N/A,NEC NP-P502WL-2 Laser,0,GOOD,4/12/2019,"INC0105291
",DMPS3-4K-150-C,192.168.80.214,1.502.3205.17254,,5/18/2018,"System- 
Components: Crestron DMPS3-4k-150-C(Inv. #: None)(S/N: 14367117), TSW-750-TTK-B-S Touchpanel(6506065), HD-DA-2(Inv. #: None)(S/N: 13771482), and MP-AMP30, CISCO Catalyst 3560-cg managed switch, Delvcam VGA & monitor confidence monitor(619160015), Canon Visualizer RE-450X Document Camera(Inv. #: None)(S/N: 2880110055), Crown ceiling mic, Marshall ceiling cam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPC3035,110,N/A,Epson 6110i,110,GOOD,2/20/2018,Old/Not used,,,,,5/18/2018,
HPC3055,1419,N/A,NEC NP-P502WL-2 Laser,0,GOOD,4/12/2019,,DMPS3-200-C,192.168.80.161,1.502.3175.21489,,,"System- 
Components: Crestron TSW-750-TTK-B-S Touchpanel(6506065) and DMPS3-200-C(Inv. #: None)(S/N: 12036969)(P/N: 6506614), Cisco Managed Switch(Model: Catalyst 3560-CG)(Inv. #: None)(S/N: F0C1729Y02F), J-Tech Digital 1x4 HDMI Splitter(Model: JTD0104/4K), Kramer PT-571 HDMI Line Transmitter, QSC Direct 70V Amp(Model: CX240V)(S/N: 060452173), RDL EZ-MPA1 Mic Preamp, WolfVision VZ-8light Document Camera(Inv. #: None)(S/N: 089289), Epiphan SDI and DVI 2USB adapters, Crown Ceiling Mic, Marshall Ceiling Cam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPR132,(PC Only),,None,,,?,,,,,,5/18/2018,
HPR134,TV,N/A,TV,0,GOOD,5/15/2019,INC0105492,DMPS3-4K-100-C,10.20.12.12,1.501.2958.31007 (Feb 06 2017),,5/18/2018,"System- 
Components: 
Crestron- 
? TSW-760-B-S Touchpanel(6507727) 
? DMPS3-4K-100-C(Inv. #: None)(S/N: 15977845)(Mfg. Date: SEP-16) 
? HD-DA-2(Inv. #: None)(S/N: 13771565) 
? MP-AMP30(Inv. #: None)(S/N: 16712162) 
SMART SDC-330, Doc Cam(Inv. #: None)(S/N: E01B034202)(Mfg. Date: DEC2010), Cisco Catalyst 3560-CG Series PoE Managed Switch(Inv. #: None)(S/N: FOC1728Y5Y0)(Mfg. Date: 20130714)(HPR-134-ITV), Logitech Webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam |"
HPR135,3493,N/A,Panasonic PT-VZ575N,0,GOOD,5/15/2019,"INC0105496
",DMPS3-4K-100-C,192.168.80.134,,,,"System- 
Components: 
Crestron- 
? TSW-760-TTK-B-S (6507727) Touchpanel 
? DMPS3-4K-150-C(Inv. #: None)(S/N: 15630402)(Mfg. Date: JUN-16) 
Cisco Catalyst 3560-CG-8PC-S Series PoE Managed Switch(Inv. #: None)(S/N: FOC1727YOWV)(Mfg. Date: 20130720), Smart Board 800, CAT5-XT-1100(S/N: J012HW21A0620)(Mfg. Date: 2015/21), AudioSource Amp 100(Inv. #: None)(S/N: 1004807), WolfVision VZ-8plus^2 Document Camera(Inv. #: Black and White: 16429)(S/N: 0850968), Logitech Webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPR146,Old/Not used,N/A,3M MP-8670,?,GOOD,5/26/2015,Old/Not used,,,,,5/18/2018,
HPR235,744,N/A,Epson 6100i,169,GOOD,5/15/2019,,,,,,,"System- The system in this room is minimal 
Components: Computer, Projector, Logitech Webcam | Sources: N/A / Computer | "
HPR247,3772,N/A,Panasonic PT-VZ575N,1989,GOOD,5/17/2019,,DMPS3-4K-100-C,192.168.80.102,1.502.3205.17254 (Oct 11 2017),,5/18/2018,"System- 
Components: Crestron TSW-750-TTK-B-S Touchpanel and DMPS3-4K-150-C, Canon RE-450X Doc Cam(Inv. #: None)(S/N: 2670110095), Epiphan DVI and SDI 2 USB adapters, Marshall Ceiling Cam, Crown Ceiling Mic, Logitech Webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPR248,0,N/A,Panasonic PT-VZ575N,0,GOOD,5/17/2019,,VP-770,192.168.80.159,4.003.0015 (Oct 04 2010),,,"System- This room has less than other classrooms 
Components: Crestron MPS-100, XPanel, desk-top speakers, Epson projector remote, Logitech Webcam | Sources: Computer, Laptop | "
HPR251,1944,N/A,NEC NP-P502WL-2 Laser ,0,GOOD,5/15/2019,INC0094293,DMPS3-200-C,192.168.80.81,1.501.2958.31007,,,"System- 
Components: Crestron DMPS3-4k-150-C(Inv. #: None)(S/N: 14366412)(Mfg. Date: Dec-15), HD-DA-2(Inv. #: None)(S/N: 13770907), and TSW-750-TTK-B-S Touchpanel(6506065), Cisco Catalyst 3560-CG Series PoE Managed Switch(Inv. #: None)(S/N: FOC1652Y4HJ), Delvcam Confidence Monitor(619160035), Epson ELPDC05 Document Camera(Inv. #: Black and White: 16633)(S/N: FYZ0764081), QSC ISA300T(Inv. #: None)(S/N: 070327741), RDL EZ-MPA1(097640), Crown Ceiling Mic, Marshall Ceiling Cam, Logitech Webcam, Epiphan SDI and DVI to USB3.0 adapters for the ceiling cam and content | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPR252,4002,N/A,NEC NP-P502WL-2 Laser,0,GOOD,5/15/2019,,DMPS3-4K-150-C,192.168.80.69,1.501.2958.31007,,,"System- 
Components: Crestron TSW-750-TTK-B-S(65006065) Touchpanel and DMPS3-4K-150-C, Delvcam Confidence monitor(619160157), Epson ELPDC05 Document Camera(Inv. #: Black and White: 15781)(S/N: FYZ05Y1722), RDL EZ-MPA1, Crown Ceiling Mic, Logitech Webcam, Epiphan SDI and DVI to USB3.0 adapters for ceiling cam and content | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPR253,5247,N/A,Panasonic PT-VZ575N,0,GOOD,6/11/2019,INC0124395,DMPS3-4K-150-C,192.168.80.31,1.501.2958.31007,,5/18/2018,"System- 
Components: 
Crestron 
? TSW-750-TTK-B-S Touchpanel(6506065) 
? DMPS3-4k-150-C(Inv. #: None)(P/N: 6507090)(S/N: 13406471)(Mfg. Date: JAN-16) 
? HD-DA-2(Inv. #: None)(P/N: 6503809)(S/N: 13771382)(PW-2407WU) 
? MP-AMP30(Inv. #: None)(P/N: 6503723)(S/N: 14474836)(PW-2420RU) 

Cisco Catalyst WS-C3560CG-8PC-S PoE Managed Switch(Inv. #: None)(S/N: FOC1729Y4U4), Delvcam Confidence Monitor(619160035), Epson ELPDC05 Document Camera(Inv. #: Black: 15782 and White: 015782)(S/N: FYZ05Y1717), Crown Ceiling Mic, RDL EZ-MPA1 Mic Preamp(303 100293), Marshall Ceiling Cam, Logitech Webcam, Epiphan SDI and DVI to USB3.0 adapters for the ceiling cam and content | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPR256,3601,N/A,Panasonic PT-VZ575,0,,1/8/2019,,,,,,,
HPR261,454,,Epson 6100i,0 (Was 136),GOOD,6/7/2018,,,,,,5/18/2018,"System- This room has less components than most classrooms, there is not a touchpanel or cables for a laptop 
Components: Sony EVI-D100 back camera(No Inv. #)(S/N: Not visible), Crown ceiling mic, desk-top harman/kardon speakers "
HPR262,2572,N/A,NEC NP-P502WL-2,0,GOOD,6/11/2019,INC0124384,DMPS3-4K-150-C,192.168.80.66,1.501.2958.31007,,5/18/2018,"System- 
Components: 

Crestron- 
? TSW-750-TTK-B-S Touchpanel (6506065) 
? DMPS3-4K-150-C Control System (Inv. #: None)(P/N: 6507090)(S/N: 14366432)(Mfg. Date: DEC-15) 
? HD-DA-2 Distr. Amp. (Inv. #: None)(P/N: 6503809)(S/N: 13771467) 
? MP-AMP30 Amp. (Inv. #: None)(P/N: 6503723)(S/N: 14474837)(PW-2420RU) 
Cisco WS-C3560CG-8PC-S Managed Switch(Inv. #: None)(S/N: FOC1729Y417), Epson ELPDC05 Document Camera(Inv. #: Black and White: 015591)(S/N: FYZ05Z2064), Delvcam VGA Confidence monitor, Logitech Webcam, Crown ceiling microphone, RDL EZ-MPA1 Mic PreAmp, Epiphan SDI2USB 3.0 adapter for the Sony Ceiling camera and DVI2USB 3.0 for content| Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
HPR275,3789,N/A,Panasonic PT-VZ575N,466,GOOD,5/16/2019,INC0094284,QM-RMC,192.168.80.60,1.503.3318.26859,,5/18/2018,"System- 
Components: Crestron RMC3(P/N: 6505761)(S/N: 14730646), Extron XPA2001-70V(S/N: A0N4JF3E24624A2812PO216771), Kramer VP-440(S/N: 11158025900233), Cisco WS-C3560CG-8PC-S Managed Switch(Inv. #: None)(S/N: FOC1729Y03W), Epson ELPDC05 Doc Cam(Inv. #: Black: 15589 and White: 015589)(S/N: FYZ05Z1997) | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
LIB202,(Display),,None,,,?,,,,,,5/18/2018,
LIB401,1075,N/A,Epson 6110i,380,GOOD,5/2/2017,,,,,,,"System- 
Components: AMX NXT-CV10 Touchpanel(No Inv. #)(S/N: 225901XP1460161), Extron MLS 406 Switcher, Shure ULXP4, Canon VIsualizer RE-450X Doc Cam(No Inv. #)(S/N: 2830110304), Toshiba DVD/VCR combo unit, A Shure ULX1-G3 and SM58 Wireless microphones | Sources: Laptop(occupied), Doc Cam, DVD/VCD | "
LIB422,?,,Epson PowerLite 830p,?,,?,,,,,,5/18/2018,
ORN103,(Display),,TV,0,GOOD,11/12/2015,,,,,,5/18/2018,
PHE110,935,,Epson 6100i,535,GOOD,9/29/2017,,,,,,,"System- 
Components: Extron AAP 102 Wallplate and AMX touchpanel, JVC DR-MV77 DVD/VCR Combo Unit, SmartBoard SB680 (Inv. #: None)(S/N: 324674)(Mfg. Date: 2007), LG 60PB 660 TV (Inv. #: None)(S/N: 405RMFP66659)(Mfg. Date: May, 2014) "
RBN1007,2195,N/A,Epson 6100i,251,GOOD,8/22/2017,,,,,,,"System- 
Components: Crestron TPS-3000 Touchpanel(Inv. #: None)(S/N: 65001883138108) and MPS-100, WolfVision VZ-8plus^2 Document Camera(Inv. #: Black and White: 17125)(S/N: 1003039), Crown PCC 170SW0 Microphone (""MIC 15"" Label), JVC DR-MV77 DVD/VCR combo unit | Sources: LAPTOP, VCR, DVD, DOC CAM, PC | "
RBN1035,(Display),,(Display),,,1/9/2019,,,,,,,
RBN1039,632,N/A,Epson 6100i,0,GOOD,7/31/2018,,,,,,,"System- 
Components: Crestron TPS-3000 Touchpanel and MPS-100, JVCDR-MV77 VCR/DVD Combo Unit(unused), WolfVision VZ-8plus^2 Document Camera(Inv. #: Black and White: 17123)(S/N: 1003037), Crown PCC 170SWO microphone| Sources: Computer, Laptop VGA, Doc Cam | "
RBN2007,3997,N/A,NEC NP-P502WL-2,0,GOOD,1/9/2019,,DMPS3-4K-100-C,192.168.80.198,Current Version: 1.502.3205.17254,,,"System- 
Components: Crestron DMPS3-4K-150-C and TSW-750-TTK-B-S Touchpanel (6506065), Delvcam confidence VGA monitor (619160020), WolfVision VZ-8plus^2 Document Camera (Inv. #s: Both Black and White: 16432)(Serial No.: 0850964), Epiphan DVI2USB and SDI2USB adapters, Sony ceiling camera and Crown ceiling microphone, Logitech webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
RBN2009,(Display),N/A,(Display),,,1/9/2019,,DMPS3-4K-100-C,10.20.14.22,Current Version: 1.501.2958.31007 (Feb 06 2017),,,"System- This room is different from other conference rooms, the computer is only connected to the SmartBoard and the projector is only connected with a laptop source 
Components: Crestron wallplate | Sources: Laptop | "
RBN2011,1010,,NEC NP-P502WL-2,0,GOOD,1/9/2019,,DMPS3-4K-150-C,192.168.80.205,Current Version: 1.502.3205.17254,,,"System- 
Components: Crestron TSW-750-TTK-B-S Touchpanel(6506065), DMPS3-4K-150-C(Inv. #: None)(P/N: 6507090)(S/N: 14366436)(Mfg. Date: DEC-15), MP-AMP30 2Ch.15W(Inv. #: None)(M/N: PW-2420RU)(P/N: 6503723)(S/N: 14475208), HD-DA-2 Distr. Amp(Inv. #: None)(P/N: 6503809)(S/N: 13771171), Cisco Catalyst 3560-CG Series PoE Mgd. Switch(Inv. #: None)(M/N: WS-C3560CG-8PC-S V03)(S/N: FOC1728Y6M1)(Mfg. Date: 20130714), RDL EZ-MPA1 Preamp(Inv. #: None)(101538), Delvcam Confidence monitor, WolfVision VZ-8plus^2 Document Camera(Inv. #: Black and White: 17003)(S/N: 1000862), Crown ceiling microphone, Marshall Ceiling Camera, Epiphan DVI2USB and SDI2USB adapters for content and ceiling camera, Logitech webcam | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
RBN2012,1069,,NEC NP-P502WL-2,0,GOOD,1/9/2019,,DMPS3-4K-150-C,192.168.80.208,Current Version: 1.502.3205.17254,,,"System- 
Components: Crestron TSW-750-TTK-B-S(6506065)Touchpanel and DMPS3-4K-150-C, DelvCam Confidence Monitor, Epson ELPDC05 Document Camera(Inv. #: Black and White: 15588)(S/N:FYZ05Y1733), Crown Ceiling Microphone, Marshall Ceiling Camera, Logitech Webcam, Epiphan DVI and SDI2USB3.0 adapters, | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam | "
RBN2021,3637,N/A,Panasonic PT-VZ575N,0,GOOD,4/4/2019,,DMPS3-200-C,192.168.71.28,Verify,,5/18/2018,"System- 
Components: Crestron Touchpanel and MPS-100, WolfVision VZ-8plus^2 Doc Cam, VC DR-MV77, 20A Juice Goose, Network Camera W40, Logitech Webcam | Sources: LAPTOP, VCR, DVD, DOC CAM, PC| "
RBN2022,173,N/A,Epson 6100i,0,GOOD,11/5/2018,,MPS-100,192.168.71.38,Verify,,5/18/2018,"System- 
Components: Crestron Touchpanel and MPS100, WolfVision VZ-8plus^2 Doc Cam, JVC DR-MV77, 20A Juice Goose, Network Camera W40, Logitech Webcam | Sources: Laptop, VCR/DVD, DOC CAM, PC| "
RBN2024,3591,N/A,Epson 6100i,0,GOOD,11/5/2018,,MPS-100,192.168.71.10,Verify,,5/18/2018,"System- 
Components: Crestron Touchpanel and MPS100, WolfVision VZ-8plus^2 Doc Cam, JVC DR-MV77, 20A Juice Goose, Network Camera W40, Logitech Webcam | Sources: Laptop, VCR/DVD, DOC CAM, PC| "
RBN2025,2705,I,Epson 6100i,0,GOOD,11/5/2018,,MPS-100,192.168.71.29,Verify,,5/18/2018,"System-
Components: Crestron TPS-3000 Touchpanel and MPS-100, Epson ELPDC05 Document Camera(Inv. #: Black and White: 17015)(S/N: FYZ0774165), JVC MV-77 VCR/DVD Combo Unit, Logitech HD Webcam | Sources: LAPTOP, VCR, DVD, DOC CAM, PC | "
RBN2028,3163,N/A,Epson 6100i,0,GOOD,11/5/2018,,MPS-100,192.168.80.169,Current Version: 4.003.0015 (Oct 04 2010),,,"System- 
Components: Crestron Touchpanel and MPS100, WolfVision VZ-8plus^2 Doc Cam, JVC DR-MV79, 20A Juice Goose, Logitech Webcam | Sources: Computer, Laptop VGA, Doc Cam| "
RBN2032,3162,N/A,Epson 6100i,0,GOOD,7/31/2018,,MPS-100,192.168.71.11,Verify,,,"System-
Components:Crestron TPS-3000 touchpanel, JVC DR-MV77 DVD/VCR combo unit(disconnected) | Sources: VCR, DVD, PC |"
RBN2033,3867,N/A,Epson 6100i,0,GOOD,7/31/2018,,MPS-100,192.168.71.12,Verify,,,"System-
Components:Crestron TPS-3000 touchpanel, JVC DR-MV77 DVD/VCR combo unit(disconnected) | Sources: VCR, DVD, PC | "
RBN2035,413,N/A,Epson 6100i,0,GOOD,7/31/2018,,MPS-100,192.168.71.7,Verify,,,"System- 
Components: Crestron Touchpanel and MPS100, WolfVision VZ-8plus^2 Doc Cam, JVC DR-MV77, 20A Juice Goose, Network Camera W40, Logitech Webcam | Sources: Laptop, VCR/DVD, DOC CAM, PC| "
RBN2046,81,N/A,Epson 6100i,10,GOOD,1/10/2018,,MPS-100,192.168.71.6,Verify,,5/18/2018,"System- 
Components: Crestron TPS-3000 Touchpanel and MPS-100, WolfVision VZ-8plus^2 Document Camera(Inv. #: Black and White: 17002 )(S/N: 1000865), JVC DR-MV77 DVD/VCR Combo Unit, Logitech Webcam, Crown PCC 170SWO Microphone, Logitech Webcam | Sources: LAPTOP, VCR, DVD, DOC CAM, PC | "
RBN3032,(PC Only),,(PC Only),,,?,,,,,,,
RBN3035,1334,1336,Panasonic PT-VZ575N,363,BAD,5/13/2019,,DMPS3-300-C,192.168.80.190,Current Version: 1.502.3081.24394,,,"System- 
Components: Crestron DMPS3-300-C and TSW-750-TTK-B-S Touchpanel(65065), WolfVision VZ-8plus^2 Document Camera(Inv. #s: Black and White: 17011)(S/N: 1000864), Ceiling Preview Camera(Inv. #s: Black and White: 16812)(S/N: is not visible), LG 60LX341C TV(Inv. #: None)(S/N: 511RMLM3N768), (2) Epiphan DVI2USB adapters, Crown ceiling microphone, Shure ULX1-G3 Wireless Microphone | Sources: Computer, Laptop VGA, Laptop HDMI, Doc Cam, Preview Camera | "
